Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    RPARENTHESES    reduce using rule 45 (TERMINO -> FACTOR ACTION_5_2 Mult_div .)
    SEMICOLON       reduce using rule 45 (TERMINO -> FACTOR ACTION_5_2 Mult_div .)


state 124

    (46) Mult_div -> MULTIPLICATION . ACTION_3_2 TERMINO
    (62) ACTION_3_2 -> .

    LPARENTHESES    reduce using rule 62 (ACTION_3_2 -> .)
    PLUS            reduce using rule 62 (ACTION_3_2 -> .)
    MINUS           reduce using rule 62 (ACTION_3_2 -> .)
    ID              reduce using rule 62 (ACTION_3_2 -> .)
    CTE_INT         reduce using rule 62 (ACTION_3_2 -> .)
    CTE_FLOAT       reduce using rule 62 (ACTION_3_2 -> .)

    ACTION_3_2                     shift and go to state 143

state 125

    (47) Mult_div -> DIVISION . ACTION_3_2 TERMINO
    (62) ACTION_3_2 -> .

    LPARENTHESES    reduce using rule 62 (ACTION_3_2 -> .)
    PLUS            reduce using rule 62 (ACTION_3_2 -> .)
    MINUS           reduce using rule 62 (ACTION_3_2 -> .)
    ID              reduce using rule 62 (ACTION_3_2 -> .)
    CTE_INT         reduce using rule 62 (ACTION_3_2 -> .)
    CTE_FLOAT       reduce using rule 62 (ACTION_3_2 -> .)

    ACTION_3_2                     shift and go to state 144

state 126

    (48) Mult_div -> vacio .

    PLUS            reduce using rule 48 (Mult_div -> vacio .)
    MINUS           reduce using rule 48 (Mult_div -> vacio .)
    GREATER         reduce using rule 48 (Mult_div -> vacio .)
    LESS            reduce using rule 48 (Mult_div -> vacio .)
    NOT_EQUALS      reduce using rule 48 (Mult_div -> vacio .)
    COMMA           reduce using rule 48 (Mult_div -> vacio .)
    RPARENTHESES    reduce using rule 48 (Mult_div -> vacio .)
    SEMICOLON       reduce using rule 48 (Mult_div -> vacio .)


state 127

    (54) ID_CONST -> ID ACTION_1_2_ID .

    MULTIPLICATION  reduce using rule 54 (ID_CONST -> ID ACTION_1_2_ID .)
    DIVISION        reduce using rule 54 (ID_CONST -> ID ACTION_1_2_ID .)
    PLUS            reduce using rule 54 (ID_CONST -> ID ACTION_1_2_ID .)
    MINUS           reduce using rule 54 (ID_CONST -> ID ACTION_1_2_ID .)
    GREATER         reduce using rule 54 (ID_CONST -> ID ACTION_1_2_ID .)
    LESS            reduce using rule 54 (ID_CONST -> ID ACTION_1_2_ID .)
    NOT_EQUALS      reduce using rule 54 (ID_CONST -> ID ACTION_1_2_ID .)
    COMMA           reduce using rule 54 (ID_CONST -> ID ACTION_1_2_ID .)
    RPARENTHESES    reduce using rule 54 (ID_CONST -> ID ACTION_1_2_ID .)
    SEMICOLON       reduce using rule 54 (ID_CONST -> ID ACTION_1_2_ID .)


state 128

    (56) CTE -> CTE_INT ACTION_1_2_INT .

    MULTIPLICATION  reduce using rule 56 (CTE -> CTE_INT ACTION_1_2_INT .)
    DIVISION        reduce using rule 56 (CTE -> CTE_INT ACTION_1_2_INT .)
    PLUS            reduce using rule 56 (CTE -> CTE_INT ACTION_1_2_INT .)
    MINUS           reduce using rule 56 (CTE -> CTE_INT ACTION_1_2_INT .)
    GREATER         reduce using rule 56 (CTE -> CTE_INT ACTION_1_2_INT .)
    LESS            reduce using rule 56 (CTE -> CTE_INT ACTION_1_2_INT .)
    NOT_EQUALS      reduce using rule 56 (CTE -> CTE_INT ACTION_1_2_INT .)
    COMMA           reduce using rule 56 (CTE -> CTE_INT ACTION_1_2_INT .)
    RPARENTHESES    reduce using rule 56 (CTE -> CTE_INT ACTION_1_2_INT .)
    SEMICOLON       reduce using rule 56 (CTE -> CTE_INT ACTION_1_2_INT .)


state 129

    (57) CTE -> CTE_FLOAT ACTION_1_2_FLOAT .

    MULTIPLICATION  reduce using rule 57 (CTE -> CTE_FLOAT ACTION_1_2_FLOAT .)
    DIVISION        reduce using rule 57 (CTE -> CTE_FLOAT ACTION_1_2_FLOAT .)
    PLUS            reduce using rule 57 (CTE -> CTE_FLOAT ACTION_1_2_FLOAT .)
    MINUS           reduce using rule 57 (CTE -> CTE_FLOAT ACTION_1_2_FLOAT .)
    GREATER         reduce using rule 57 (CTE -> CTE_FLOAT ACTION_1_2_FLOAT .)
    LESS            reduce using rule 57 (CTE -> CTE_FLOAT ACTION_1_2_FLOAT .)
    NOT_EQUALS      reduce using rule 57 (CTE -> CTE_FLOAT ACTION_1_2_FLOAT .)
    COMMA           reduce using rule 57 (CTE -> CTE_FLOAT ACTION_1_2_FLOAT .)
    RPARENTHESES    reduce using rule 57 (CTE -> CTE_FLOAT ACTION_1_2_FLOAT .)
    SEMICOLON       reduce using rule 57 (CTE -> CTE_FLOAT ACTION_1_2_FLOAT .)


state 130

    (81) CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES ACTION_1_IF . BODY Else_condition SEMICOLON ACTION_2_IF
    (26) BODY -> . LCBRACKET Declare_statement RCBRACKET

    LCBRACKET       shift and go to state 25

    BODY                           shift and go to state 145

state 131

    (78) CYCLE -> DO ACTION_1_DW BODY WHILE LPARENTHESES . EXPRESION RPARENTHESES SEMICOLON ACTION_2_DW
    (35) EXPRESION -> . EXP Comp_logic
    (41) EXP -> . TERMINO ACTION_4_2 Sum_res
    (45) TERMINO -> . FACTOR ACTION_5_2 Mult_div
    (49) FACTOR -> . LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2
    (50) FACTOR -> . Sum_res_factor ID_CONST
    (51) Sum_res_factor -> . PLUS
    (52) Sum_res_factor -> . MINUS
    (53) Sum_res_factor -> . vacio
    (93) vacio -> .

    LPARENTHESES    shift and go to state 65
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    ID              reduce using rule 93 (vacio -> .)
    CTE_INT         reduce using rule 93 (vacio -> .)
    CTE_FLOAT       reduce using rule 93 (vacio -> .)

    EXPRESION                      shift and go to state 146
    EXP                            shift and go to state 70
    TERMINO                        shift and go to state 71
    FACTOR                         shift and go to state 72
    Sum_res_factor                 shift and go to state 73
    vacio                          shift and go to state 77

state 132

    (70) PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .

    ID              reduce using rule 70 (PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .)
    IF              reduce using rule 70 (PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .)
    DO              reduce using rule 70 (PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 70 (PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .)
    RCBRACKET       reduce using rule 70 (PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .)


state 133

    (71) List_expresions -> Opt_exp ACTION_2_PRINT More_expresions .

    RPARENTHESES    reduce using rule 71 (List_expresions -> Opt_exp ACTION_2_PRINT More_expresions .)


state 134

    (74) More_expresions -> COMMA . List_expresions
    (71) List_expresions -> . Opt_exp ACTION_2_PRINT More_expresions
    (72) Opt_exp -> . EXPRESION
    (73) Opt_exp -> . CTE_STRING ACTION_1_PRINT
    (35) EXPRESION -> . EXP Comp_logic
    (41) EXP -> . TERMINO ACTION_4_2 Sum_res
    (45) TERMINO -> . FACTOR ACTION_5_2 Mult_div
    (49) FACTOR -> . LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2
    (50) FACTOR -> . Sum_res_factor ID_CONST
    (51) Sum_res_factor -> . PLUS
    (52) Sum_res_factor -> . MINUS
    (53) Sum_res_factor -> . vacio
    (93) vacio -> .

    CTE_STRING      shift and go to state 82
    LPARENTHESES    shift and go to state 65
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    ID              reduce using rule 93 (vacio -> .)
    CTE_INT         reduce using rule 93 (vacio -> .)
    CTE_FLOAT       reduce using rule 93 (vacio -> .)

    List_expresions                shift and go to state 147
    Opt_exp                        shift and go to state 80
    EXPRESION                      shift and go to state 81
    EXP                            shift and go to state 70
    TERMINO                        shift and go to state 71
    FACTOR                         shift and go to state 72
    Sum_res_factor                 shift and go to state 73
    vacio                          shift and go to state 77

state 135

    (75) More_expresions -> vacio .

    RPARENTHESES    reduce using rule 75 (More_expresions -> vacio .)


state 136

    (22) Parameters -> ID ACTION_2 COLON Type . More_parameters
    (24) More_parameters -> . COMMA Parameters
    (25) More_parameters -> . vacio
    (93) vacio -> .

    COMMA           shift and go to state 149
    RPARENTHESES    reduce using rule 93 (vacio -> .)

    More_parameters                shift and go to state 148
    vacio                          shift and go to state 150

state 137

    (20) FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var . BODY RBRACKET SEMICOLON
    (26) BODY -> . LCBRACKET Declare_statement RCBRACKET

    LCBRACKET       shift and go to state 25

    BODY                           shift and go to state 151

state 138

    (34) ASSIGN -> ID ACTION_1_2_ID EQUALS ACTION_2_2 EXPRESION SEMICOLON . ACTION_10_2
    (69) ACTION_10_2 -> .

    ID              reduce using rule 69 (ACTION_10_2 -> .)
    IF              reduce using rule 69 (ACTION_10_2 -> .)
    DO              reduce using rule 69 (ACTION_10_2 -> .)
    PRINT           reduce using rule 69 (ACTION_10_2 -> .)
    RCBRACKET       reduce using rule 69 (ACTION_10_2 -> .)

    ACTION_10_2                    shift and go to state 152

state 139

    (49) FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES . ACTION_7_2
    (66) ACTION_7_2 -> .

    MULTIPLICATION  reduce using rule 66 (ACTION_7_2 -> .)
    DIVISION        reduce using rule 66 (ACTION_7_2 -> .)
    PLUS            reduce using rule 66 (ACTION_7_2 -> .)
    MINUS           reduce using rule 66 (ACTION_7_2 -> .)
    GREATER         reduce using rule 66 (ACTION_7_2 -> .)
    LESS            reduce using rule 66 (ACTION_7_2 -> .)
    NOT_EQUALS      reduce using rule 66 (ACTION_7_2 -> .)
    COMMA           reduce using rule 66 (ACTION_7_2 -> .)
    RPARENTHESES    reduce using rule 66 (ACTION_7_2 -> .)
    SEMICOLON       reduce using rule 66 (ACTION_7_2 -> .)

    ACTION_7_2                     shift and go to state 153

state 140

    (36) Comp_logic -> Op_logic EXP ACTION_9_2 .

    COMMA           reduce using rule 36 (Comp_logic -> Op_logic EXP ACTION_9_2 .)
    RPARENTHESES    reduce using rule 36 (Comp_logic -> Op_logic EXP ACTION_9_2 .)
    SEMICOLON       reduce using rule 36 (Comp_logic -> Op_logic EXP ACTION_9_2 .)


state 141

    (42) Sum_res -> PLUS ACTION_2_2 . EXP
    (41) EXP -> . TERMINO ACTION_4_2 Sum_res
    (45) TERMINO -> . FACTOR ACTION_5_2 Mult_div
    (49) FACTOR -> . LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2
    (50) FACTOR -> . Sum_res_factor ID_CONST
    (51) Sum_res_factor -> . PLUS
    (52) Sum_res_factor -> . MINUS
    (53) Sum_res_factor -> . vacio
    (93) vacio -> .

    LPARENTHESES    shift and go to state 65
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    ID              reduce using rule 93 (vacio -> .)
    CTE_INT         reduce using rule 93 (vacio -> .)
    CTE_FLOAT       reduce using rule 93 (vacio -> .)

    EXP                            shift and go to state 154
    TERMINO                        shift and go to state 71
    FACTOR                         shift and go to state 72
    Sum_res_factor                 shift and go to state 73
    vacio                          shift and go to state 77

state 142

    (43) Sum_res -> MINUS ACTION_2_2 . EXP
    (41) EXP -> . TERMINO ACTION_4_2 Sum_res
    (45) TERMINO -> . FACTOR ACTION_5_2 Mult_div
    (49) FACTOR -> . LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2
    (50) FACTOR -> . Sum_res_factor ID_CONST
    (51) Sum_res_factor -> . PLUS
    (52) Sum_res_factor -> . MINUS
    (53) Sum_res_factor -> . vacio
    (93) vacio -> .

    LPARENTHESES    shift and go to state 65
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    ID              reduce using rule 93 (vacio -> .)
    CTE_INT         reduce using rule 93 (vacio -> .)
    CTE_FLOAT       reduce using rule 93 (vacio -> .)

    EXP                            shift and go to state 155
    TERMINO                        shift and go to state 71
    FACTOR                         shift and go to state 72
    Sum_res_factor                 shift and go to state 73
    vacio                          shift and go to state 77

state 143

    (46) Mult_div -> MULTIPLICATION ACTION_3_2 . TERMINO
    (45) TERMINO -> . FACTOR ACTION_5_2 Mult_div
    (49) FACTOR -> . LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2
    (50) FACTOR -> . Sum_res_factor ID_CONST
    (51) Sum_res_factor -> . PLUS
    (52) Sum_res_factor -> . MINUS
    (53) Sum_res_factor -> . vacio
    (93) vacio -> .

    LPARENTHESES    shift and go to state 65
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    ID              reduce using rule 93 (vacio -> .)
    CTE_INT         reduce using rule 93 (vacio -> .)
    CTE_FLOAT       reduce using rule 93 (vacio -> .)

    TERMINO                        shift and go to state 156
    FACTOR                         shift and go to state 72
    Sum_res_factor                 shift and go to state 73
    vacio                          shift and go to state 77

state 144

    (47) Mult_div -> DIVISION ACTION_3_2 . TERMINO
    (45) TERMINO -> . FACTOR ACTION_5_2 Mult_div
    (49) FACTOR -> . LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2
    (50) FACTOR -> . Sum_res_factor ID_CONST
    (51) Sum_res_factor -> . PLUS
    (52) Sum_res_factor -> . MINUS
    (53) Sum_res_factor -> . vacio
    (93) vacio -> .

    LPARENTHESES    shift and go to state 65
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    ID              reduce using rule 93 (vacio -> .)
    CTE_INT         reduce using rule 93 (vacio -> .)
    CTE_FLOAT       reduce using rule 93 (vacio -> .)

    TERMINO                        shift and go to state 157
    FACTOR                         shift and go to state 72
    Sum_res_factor                 shift and go to state 73
    vacio                          shift and go to state 77

state 145

    (81) CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES ACTION_1_IF BODY . Else_condition SEMICOLON ACTION_2_IF
    (82) Else_condition -> . ELSE ACTION_3_IF BODY
    (83) Else_condition -> . vacio
    (93) vacio -> .

    ELSE            shift and go to state 159
    SEMICOLON       reduce using rule 93 (vacio -> .)

    Else_condition                 shift and go to state 158
    vacio                          shift and go to state 160

state 146

    (78) CYCLE -> DO ACTION_1_DW BODY WHILE LPARENTHESES EXPRESION . RPARENTHESES SEMICOLON ACTION_2_DW

    RPARENTHESES    shift and go to state 161


state 147

    (74) More_expresions -> COMMA List_expresions .

    RPARENTHESES    reduce using rule 74 (More_expresions -> COMMA List_expresions .)


state 148

    (22) Parameters -> ID ACTION_2 COLON Type More_parameters .

    RPARENTHESES    reduce using rule 22 (Parameters -> ID ACTION_2 COLON Type More_parameters .)


state 149

    (24) More_parameters -> COMMA . Parameters
    (22) Parameters -> . ID ACTION_2 COLON Type More_parameters
    (23) Parameters -> . vacio
    (93) vacio -> .

    ID              shift and go to state 58
    RPARENTHESES    reduce using rule 93 (vacio -> .)

    Parameters                     shift and go to state 162
    vacio                          shift and go to state 60

state 150

    (25) More_parameters -> vacio .

    RPARENTHESES    reduce using rule 25 (More_parameters -> vacio .)


state 151

    (20) FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 163


state 152

    (34) ASSIGN -> ID ACTION_1_2_ID EQUALS ACTION_2_2 EXPRESION SEMICOLON ACTION_10_2 .

    ID              reduce using rule 34 (ASSIGN -> ID ACTION_1_2_ID EQUALS ACTION_2_2 EXPRESION SEMICOLON ACTION_10_2 .)
    IF              reduce using rule 34 (ASSIGN -> ID ACTION_1_2_ID EQUALS ACTION_2_2 EXPRESION SEMICOLON ACTION_10_2 .)
    DO              reduce using rule 34 (ASSIGN -> ID ACTION_1_2_ID EQUALS ACTION_2_2 EXPRESION SEMICOLON ACTION_10_2 .)
    PRINT           reduce using rule 34 (ASSIGN -> ID ACTION_1_2_ID EQUALS ACTION_2_2 EXPRESION SEMICOLON ACTION_10_2 .)
    RCBRACKET       reduce using rule 34 (ASSIGN -> ID ACTION_1_2_ID EQUALS ACTION_2_2 EXPRESION SEMICOLON ACTION_10_2 .)


state 153

    (49) FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2 .

    MULTIPLICATION  reduce using rule 49 (FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2 .)
    DIVISION        reduce using rule 49 (FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2 .)
    PLUS            reduce using rule 49 (FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2 .)
    MINUS           reduce using rule 49 (FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2 .)
    GREATER         reduce using rule 49 (FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2 .)
    LESS            reduce using rule 49 (FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2 .)
    NOT_EQUALS      reduce using rule 49 (FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2 .)
    COMMA           reduce using rule 49 (FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2 .)
    RPARENTHESES    reduce using rule 49 (FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2 .)
    SEMICOLON       reduce using rule 49 (FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2 .)


state 154

    (42) Sum_res -> PLUS ACTION_2_2 EXP .

    GREATER         reduce using rule 42 (Sum_res -> PLUS ACTION_2_2 EXP .)
    LESS            reduce using rule 42 (Sum_res -> PLUS ACTION_2_2 EXP .)
    NOT_EQUALS      reduce using rule 42 (Sum_res -> PLUS ACTION_2_2 EXP .)
    COMMA           reduce using rule 42 (Sum_res -> PLUS ACTION_2_2 EXP .)
    RPARENTHESES    reduce using rule 42 (Sum_res -> PLUS ACTION_2_2 EXP .)
    SEMICOLON       reduce using rule 42 (Sum_res -> PLUS ACTION_2_2 EXP .)


state 155

    (43) Sum_res -> MINUS ACTION_2_2 EXP .

    GREATER         reduce using rule 43 (Sum_res -> MINUS ACTION_2_2 EXP .)
    LESS            reduce using rule 43 (Sum_res -> MINUS ACTION_2_2 EXP .)
    NOT_EQUALS      reduce using rule 43 (Sum_res -> MINUS ACTION_2_2 EXP .)
    COMMA           reduce using rule 43 (Sum_res -> MINUS ACTION_2_2 EXP .)
    RPARENTHESES    reduce using rule 43 (Sum_res -> MINUS ACTION_2_2 EXP .)
    SEMICOLON       reduce using rule 43 (Sum_res -> MINUS ACTION_2_2 EXP .)


state 156

    (46) Mult_div -> MULTIPLICATION ACTION_3_2 TERMINO .

    PLUS            reduce using rule 46 (Mult_div -> MULTIPLICATION ACTION_3_2 TERMINO .)
    MINUS           reduce using rule 46 (Mult_div -> MULTIPLICATION ACTION_3_2 TERMINO .)
    GREATER         reduce using rule 46 (Mult_div -> MULTIPLICATION ACTION_3_2 TERMINO .)
    LESS            reduce using rule 46 (Mult_div -> MULTIPLICATION ACTION_3_2 TERMINO .)
    NOT_EQUALS      reduce using rule 46 (Mult_div -> MULTIPLICATION ACTION_3_2 TERMINO .)
    COMMA           reduce using rule 46 (Mult_div -> MULTIPLICATION ACTION_3_2 TERMINO .)
    RPARENTHESES    reduce using rule 46 (Mult_div -> MULTIPLICATION ACTION_3_2 TERMINO .)
    SEMICOLON       reduce using rule 46 (Mult_div -> MULTIPLICATION ACTION_3_2 TERMINO .)


state 157

    (47) Mult_div -> DIVISION ACTION_3_2 TERMINO .

    PLUS            reduce using rule 47 (Mult_div -> DIVISION ACTION_3_2 TERMINO .)
    MINUS           reduce using rule 47 (Mult_div -> DIVISION ACTION_3_2 TERMINO .)
    GREATER         reduce using rule 47 (Mult_div -> DIVISION ACTION_3_2 TERMINO .)
    LESS            reduce using rule 47 (Mult_div -> DIVISION ACTION_3_2 TERMINO .)
    NOT_EQUALS      reduce using rule 47 (Mult_div -> DIVISION ACTION_3_2 TERMINO .)
    COMMA           reduce using rule 47 (Mult_div -> DIVISION ACTION_3_2 TERMINO .)
    RPARENTHESES    reduce using rule 47 (Mult_div -> DIVISION ACTION_3_2 TERMINO .)
    SEMICOLON       reduce using rule 47 (Mult_div -> DIVISION ACTION_3_2 TERMINO .)


state 158

    (81) CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES ACTION_1_IF BODY Else_condition . SEMICOLON ACTION_2_IF

    SEMICOLON       shift and go to state 164


state 159

    (82) Else_condition -> ELSE . ACTION_3_IF BODY
    (92) ACTION_3_IF -> .

    LCBRACKET       reduce using rule 92 (ACTION_3_IF -> .)

    ACTION_3_IF                    shift and go to state 165

state 160

    (83) Else_condition -> vacio .

    SEMICOLON       reduce using rule 83 (Else_condition -> vacio .)


state 161

    (78) CYCLE -> DO ACTION_1_DW BODY WHILE LPARENTHESES EXPRESION RPARENTHESES . SEMICOLON ACTION_2_DW

    SEMICOLON       shift and go to state 166


state 162

    (24) More_parameters -> COMMA Parameters .

    RPARENTHESES    reduce using rule 24 (More_parameters -> COMMA Parameters .)


state 163

    (20) FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 167


state 164

    (81) CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES ACTION_1_IF BODY Else_condition SEMICOLON . ACTION_2_IF
    (91) ACTION_2_IF -> .

    ID              reduce using rule 91 (ACTION_2_IF -> .)
    IF              reduce using rule 91 (ACTION_2_IF -> .)
    DO              reduce using rule 91 (ACTION_2_IF -> .)
    PRINT           reduce using rule 91 (ACTION_2_IF -> .)
    RCBRACKET       reduce using rule 91 (ACTION_2_IF -> .)

    ACTION_2_IF                    shift and go to state 168

state 165

    (82) Else_condition -> ELSE ACTION_3_IF . BODY
    (26) BODY -> . LCBRACKET Declare_statement RCBRACKET

    LCBRACKET       shift and go to state 25

    BODY                           shift and go to state 169

state 166

    (78) CYCLE -> DO ACTION_1_DW BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON . ACTION_2_DW
    (80) ACTION_2_DW -> .

    ID              reduce using rule 80 (ACTION_2_DW -> .)
    IF              reduce using rule 80 (ACTION_2_DW -> .)
    DO              reduce using rule 80 (ACTION_2_DW -> .)
    PRINT           reduce using rule 80 (ACTION_2_DW -> .)
    RCBRACKET       reduce using rule 80 (ACTION_2_DW -> .)

    ACTION_2_DW                    shift and go to state 170

state 167

    (20) FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON .

    VOID            reduce using rule 20 (FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON .)
    MAIN            reduce using rule 20 (FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON .)


state 168

    (81) CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES ACTION_1_IF BODY Else_condition SEMICOLON ACTION_2_IF .

    ID              reduce using rule 81 (CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES ACTION_1_IF BODY Else_condition SEMICOLON ACTION_2_IF .)
    IF              reduce using rule 81 (CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES ACTION_1_IF BODY Else_condition SEMICOLON ACTION_2_IF .)
    DO              reduce using rule 81 (CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES ACTION_1_IF BODY Else_condition SEMICOLON ACTION_2_IF .)
    PRINT           reduce using rule 81 (CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES ACTION_1_IF BODY Else_condition SEMICOLON ACTION_2_IF .)
    RCBRACKET       reduce using rule 81 (CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES ACTION_1_IF BODY Else_condition SEMICOLON ACTION_2_IF .)


state 169

    (82) Else_condition -> ELSE ACTION_3_IF BODY .

    SEMICOLON       reduce using rule 82 (Else_condition -> ELSE ACTION_3_IF BODY .)


state 170

    (78) CYCLE -> DO ACTION_1_DW BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON ACTION_2_DW .

    ID              reduce using rule 78 (CYCLE -> DO ACTION_1_DW BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON ACTION_2_DW .)
    IF              reduce using rule 78 (CYCLE -> DO ACTION_1_DW BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON ACTION_2_DW .)
    DO              reduce using rule 78 (CYCLE -> DO ACTION_1_DW BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON ACTION_2_DW .)
    PRINT           reduce using rule 78 (CYCLE -> DO ACTION_1_DW BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON ACTION_2_DW .)
    RCBRACKET       reduce using rule 78 (CYCLE -> DO ACTION_1_DW BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON ACTION_2_DW .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 20 resolved using rule (Declare_func -> vacio)
WARNING: rejected rule (More_func -> vacio) in state 20
WARNING: Rule (More_func -> vacio) is never reduced
