Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    PRINT           reduce using rule 58 (PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .)
    RCBRACKET       reduce using rule 58 (PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .)


state 129

    (62) More_expresions -> COMMA List_expresions .

    RPARENTHESES    reduce using rule 62 (More_expresions -> COMMA List_expresions .)


state 130

    (22) Parameters -> ID ACTION_2 COLON Type . More_parameters
    (24) More_parameters -> . COMMA Parameters
    (25) More_parameters -> . vacio
    (74) vacio -> .

    COMMA           shift and go to state 137
    RPARENTHESES    reduce using rule 74 (vacio -> .)

    More_parameters                shift and go to state 136
    vacio                          shift and go to state 138

state 131

    (20) FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var . BODY RBRACKET SEMICOLON
    (26) BODY -> . LCBRACKET Declare_statement RCBRACKET

    LCBRACKET       shift and go to state 25

    BODY                           shift and go to state 139

state 132

    (65) CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES BODY Else_condition . SEMICOLON

    SEMICOLON       shift and go to state 140


state 133

    (66) Else_condition -> ELSE . BODY
    (26) BODY -> . LCBRACKET Declare_statement RCBRACKET

    LCBRACKET       shift and go to state 25

    BODY                           shift and go to state 141

state 134

    (67) Else_condition -> vacio .

    SEMICOLON       reduce using rule 67 (Else_condition -> vacio .)


state 135

    (64) CYCLE -> DO BODY WHILE LPARENTHESES EXPRESION RPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 142


state 136

    (22) Parameters -> ID ACTION_2 COLON Type More_parameters .

    RPARENTHESES    reduce using rule 22 (Parameters -> ID ACTION_2 COLON Type More_parameters .)


state 137

    (24) More_parameters -> COMMA . Parameters
    (22) Parameters -> . ID ACTION_2 COLON Type More_parameters
    (23) Parameters -> . vacio
    (74) vacio -> .

    ID              shift and go to state 58
    RPARENTHESES    reduce using rule 74 (vacio -> .)

    Parameters                     shift and go to state 143
    vacio                          shift and go to state 60

state 138

    (25) More_parameters -> vacio .

    RPARENTHESES    reduce using rule 25 (More_parameters -> vacio .)


state 139

    (20) FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 144


state 140

    (65) CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES BODY Else_condition SEMICOLON .

    ID              reduce using rule 65 (CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES BODY Else_condition SEMICOLON .)
    IF              reduce using rule 65 (CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES BODY Else_condition SEMICOLON .)
    DO              reduce using rule 65 (CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES BODY Else_condition SEMICOLON .)
    PRINT           reduce using rule 65 (CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES BODY Else_condition SEMICOLON .)
    RCBRACKET       reduce using rule 65 (CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES BODY Else_condition SEMICOLON .)


state 141

    (66) Else_condition -> ELSE BODY .

    SEMICOLON       reduce using rule 66 (Else_condition -> ELSE BODY .)


state 142

    (64) CYCLE -> DO BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON .

    ID              reduce using rule 64 (CYCLE -> DO BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON .)
    IF              reduce using rule 64 (CYCLE -> DO BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON .)
    DO              reduce using rule 64 (CYCLE -> DO BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 64 (CYCLE -> DO BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON .)
    RCBRACKET       reduce using rule 64 (CYCLE -> DO BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON .)


state 143

    (24) More_parameters -> COMMA Parameters .

    RPARENTHESES    reduce using rule 24 (More_parameters -> COMMA Parameters .)


state 144

    (20) FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 145


state 145

    (20) FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON .

    VOID            reduce using rule 20 (FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON .)
    MAIN            reduce using rule 20 (FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 20 resolved using rule (Declare_func -> vacio)
WARNING: rejected rule (More_func -> vacio) in state 20
WARNING: Rule (More_func -> vacio) is never reduced
