Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    MINUS           reduce using rule 46 (TERMINO -> FACTOR ACTION_5_2 Mult_div .)
    GREATER         reduce using rule 46 (TERMINO -> FACTOR ACTION_5_2 Mult_div .)
    LESS            reduce using rule 46 (TERMINO -> FACTOR ACTION_5_2 Mult_div .)
    NOT_EQUALS      reduce using rule 46 (TERMINO -> FACTOR ACTION_5_2 Mult_div .)
    COMMA           reduce using rule 46 (TERMINO -> FACTOR ACTION_5_2 Mult_div .)
    RPARENTHESES    reduce using rule 46 (TERMINO -> FACTOR ACTION_5_2 Mult_div .)
    SEMICOLON       reduce using rule 46 (TERMINO -> FACTOR ACTION_5_2 Mult_div .)


state 125

    (47) Mult_div -> MULTIPLICATION . ACTION_3_2 TERMINO
    (63) ACTION_3_2 -> .

    LPARENTHESES    reduce using rule 63 (ACTION_3_2 -> .)
    PLUS            reduce using rule 63 (ACTION_3_2 -> .)
    MINUS           reduce using rule 63 (ACTION_3_2 -> .)
    ID              reduce using rule 63 (ACTION_3_2 -> .)
    CTE_INT         reduce using rule 63 (ACTION_3_2 -> .)
    CTE_FLOAT       reduce using rule 63 (ACTION_3_2 -> .)

    ACTION_3_2                     shift and go to state 144

state 126

    (48) Mult_div -> DIVISION . ACTION_3_2 TERMINO
    (63) ACTION_3_2 -> .

    LPARENTHESES    reduce using rule 63 (ACTION_3_2 -> .)
    PLUS            reduce using rule 63 (ACTION_3_2 -> .)
    MINUS           reduce using rule 63 (ACTION_3_2 -> .)
    ID              reduce using rule 63 (ACTION_3_2 -> .)
    CTE_INT         reduce using rule 63 (ACTION_3_2 -> .)
    CTE_FLOAT       reduce using rule 63 (ACTION_3_2 -> .)

    ACTION_3_2                     shift and go to state 145

state 127

    (49) Mult_div -> vacio .

    PLUS            reduce using rule 49 (Mult_div -> vacio .)
    MINUS           reduce using rule 49 (Mult_div -> vacio .)
    GREATER         reduce using rule 49 (Mult_div -> vacio .)
    LESS            reduce using rule 49 (Mult_div -> vacio .)
    NOT_EQUALS      reduce using rule 49 (Mult_div -> vacio .)
    COMMA           reduce using rule 49 (Mult_div -> vacio .)
    RPARENTHESES    reduce using rule 49 (Mult_div -> vacio .)
    SEMICOLON       reduce using rule 49 (Mult_div -> vacio .)


state 128

    (55) ID_CONST -> ID ACTION_1_2_ID .

    MULTIPLICATION  reduce using rule 55 (ID_CONST -> ID ACTION_1_2_ID .)
    DIVISION        reduce using rule 55 (ID_CONST -> ID ACTION_1_2_ID .)
    PLUS            reduce using rule 55 (ID_CONST -> ID ACTION_1_2_ID .)
    MINUS           reduce using rule 55 (ID_CONST -> ID ACTION_1_2_ID .)
    GREATER         reduce using rule 55 (ID_CONST -> ID ACTION_1_2_ID .)
    LESS            reduce using rule 55 (ID_CONST -> ID ACTION_1_2_ID .)
    NOT_EQUALS      reduce using rule 55 (ID_CONST -> ID ACTION_1_2_ID .)
    COMMA           reduce using rule 55 (ID_CONST -> ID ACTION_1_2_ID .)
    RPARENTHESES    reduce using rule 55 (ID_CONST -> ID ACTION_1_2_ID .)
    SEMICOLON       reduce using rule 55 (ID_CONST -> ID ACTION_1_2_ID .)


state 129

    (57) CTE -> CTE_INT ACTION_1_2_INT .

    MULTIPLICATION  reduce using rule 57 (CTE -> CTE_INT ACTION_1_2_INT .)
    DIVISION        reduce using rule 57 (CTE -> CTE_INT ACTION_1_2_INT .)
    PLUS            reduce using rule 57 (CTE -> CTE_INT ACTION_1_2_INT .)
    MINUS           reduce using rule 57 (CTE -> CTE_INT ACTION_1_2_INT .)
    GREATER         reduce using rule 57 (CTE -> CTE_INT ACTION_1_2_INT .)
    LESS            reduce using rule 57 (CTE -> CTE_INT ACTION_1_2_INT .)
    NOT_EQUALS      reduce using rule 57 (CTE -> CTE_INT ACTION_1_2_INT .)
    COMMA           reduce using rule 57 (CTE -> CTE_INT ACTION_1_2_INT .)
    RPARENTHESES    reduce using rule 57 (CTE -> CTE_INT ACTION_1_2_INT .)
    SEMICOLON       reduce using rule 57 (CTE -> CTE_INT ACTION_1_2_INT .)


state 130

    (58) CTE -> CTE_FLOAT ACTION_1_2_FLOAT .

    MULTIPLICATION  reduce using rule 58 (CTE -> CTE_FLOAT ACTION_1_2_FLOAT .)
    DIVISION        reduce using rule 58 (CTE -> CTE_FLOAT ACTION_1_2_FLOAT .)
    PLUS            reduce using rule 58 (CTE -> CTE_FLOAT ACTION_1_2_FLOAT .)
    MINUS           reduce using rule 58 (CTE -> CTE_FLOAT ACTION_1_2_FLOAT .)
    GREATER         reduce using rule 58 (CTE -> CTE_FLOAT ACTION_1_2_FLOAT .)
    LESS            reduce using rule 58 (CTE -> CTE_FLOAT ACTION_1_2_FLOAT .)
    NOT_EQUALS      reduce using rule 58 (CTE -> CTE_FLOAT ACTION_1_2_FLOAT .)
    COMMA           reduce using rule 58 (CTE -> CTE_FLOAT ACTION_1_2_FLOAT .)
    RPARENTHESES    reduce using rule 58 (CTE -> CTE_FLOAT ACTION_1_2_FLOAT .)
    SEMICOLON       reduce using rule 58 (CTE -> CTE_FLOAT ACTION_1_2_FLOAT .)


state 131

    (82) CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES ACTION_1_IF . BODY Else_condition SEMICOLON ACTION_2_IF
    (27) BODY -> . LCBRACKET Declare_statement RCBRACKET

    LCBRACKET       shift and go to state 25

    BODY                           shift and go to state 146

state 132

    (79) CYCLE -> DO ACTION_1_DW BODY WHILE LPARENTHESES . EXPRESION RPARENTHESES SEMICOLON ACTION_2_DW
    (36) EXPRESION -> . EXP Comp_logic
    (42) EXP -> . TERMINO ACTION_4_2 Sum_res
    (46) TERMINO -> . FACTOR ACTION_5_2 Mult_div
    (50) FACTOR -> . LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2
    (51) FACTOR -> . Sum_res_factor ID_CONST
    (52) Sum_res_factor -> . PLUS
    (53) Sum_res_factor -> . MINUS
    (54) Sum_res_factor -> . vacio
    (94) vacio -> .

    LPARENTHESES    shift and go to state 66
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              reduce using rule 94 (vacio -> .)
    CTE_INT         reduce using rule 94 (vacio -> .)
    CTE_FLOAT       reduce using rule 94 (vacio -> .)

    EXPRESION                      shift and go to state 147
    EXP                            shift and go to state 71
    TERMINO                        shift and go to state 72
    FACTOR                         shift and go to state 73
    Sum_res_factor                 shift and go to state 74
    vacio                          shift and go to state 78

state 133

    (71) PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .

    ID              reduce using rule 71 (PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .)
    IF              reduce using rule 71 (PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .)
    DO              reduce using rule 71 (PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 71 (PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .)
    RCBRACKET       reduce using rule 71 (PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .)


state 134

    (72) List_expresions -> Opt_exp ACTION_2_PRINT More_expresions .

    RPARENTHESES    reduce using rule 72 (List_expresions -> Opt_exp ACTION_2_PRINT More_expresions .)


state 135

    (75) More_expresions -> COMMA . List_expresions
    (72) List_expresions -> . Opt_exp ACTION_2_PRINT More_expresions
    (73) Opt_exp -> . EXPRESION
    (74) Opt_exp -> . CTE_STRING ACTION_1_PRINT
    (36) EXPRESION -> . EXP Comp_logic
    (42) EXP -> . TERMINO ACTION_4_2 Sum_res
    (46) TERMINO -> . FACTOR ACTION_5_2 Mult_div
    (50) FACTOR -> . LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2
    (51) FACTOR -> . Sum_res_factor ID_CONST
    (52) Sum_res_factor -> . PLUS
    (53) Sum_res_factor -> . MINUS
    (54) Sum_res_factor -> . vacio
    (94) vacio -> .

    CTE_STRING      shift and go to state 83
    LPARENTHESES    shift and go to state 66
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              reduce using rule 94 (vacio -> .)
    CTE_INT         reduce using rule 94 (vacio -> .)
    CTE_FLOAT       reduce using rule 94 (vacio -> .)

    List_expresions                shift and go to state 148
    Opt_exp                        shift and go to state 81
    EXPRESION                      shift and go to state 82
    EXP                            shift and go to state 71
    TERMINO                        shift and go to state 72
    FACTOR                         shift and go to state 73
    Sum_res_factor                 shift and go to state 74
    vacio                          shift and go to state 78

state 136

    (76) More_expresions -> vacio .

    RPARENTHESES    reduce using rule 76 (More_expresions -> vacio .)


state 137

    (23) Parameters -> ID ACTION_2 COLON Type . More_parameters
    (25) More_parameters -> . COMMA Parameters
    (26) More_parameters -> . vacio
    (94) vacio -> .

    COMMA           shift and go to state 150
    RPARENTHESES    reduce using rule 94 (vacio -> .)

    More_parameters                shift and go to state 149
    vacio                          shift and go to state 151

state 138

    (21) FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var . BODY RBRACKET SEMICOLON
    (27) BODY -> . LCBRACKET Declare_statement RCBRACKET

    LCBRACKET       shift and go to state 25

    BODY                           shift and go to state 152

state 139

    (35) ASSIGN -> ID ACTION_1_2_ID EQUALS ACTION_2_2 EXPRESION SEMICOLON . ACTION_10_2
    (70) ACTION_10_2 -> .

    ID              reduce using rule 70 (ACTION_10_2 -> .)
    IF              reduce using rule 70 (ACTION_10_2 -> .)
    DO              reduce using rule 70 (ACTION_10_2 -> .)
    PRINT           reduce using rule 70 (ACTION_10_2 -> .)
    RCBRACKET       reduce using rule 70 (ACTION_10_2 -> .)

    ACTION_10_2                    shift and go to state 153

state 140

    (50) FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES . ACTION_7_2
    (67) ACTION_7_2 -> .

    MULTIPLICATION  reduce using rule 67 (ACTION_7_2 -> .)
    DIVISION        reduce using rule 67 (ACTION_7_2 -> .)
    PLUS            reduce using rule 67 (ACTION_7_2 -> .)
    MINUS           reduce using rule 67 (ACTION_7_2 -> .)
    GREATER         reduce using rule 67 (ACTION_7_2 -> .)
    LESS            reduce using rule 67 (ACTION_7_2 -> .)
    NOT_EQUALS      reduce using rule 67 (ACTION_7_2 -> .)
    COMMA           reduce using rule 67 (ACTION_7_2 -> .)
    RPARENTHESES    reduce using rule 67 (ACTION_7_2 -> .)
    SEMICOLON       reduce using rule 67 (ACTION_7_2 -> .)

    ACTION_7_2                     shift and go to state 154

state 141

    (37) Comp_logic -> Op_logic EXP ACTION_9_2 .

    COMMA           reduce using rule 37 (Comp_logic -> Op_logic EXP ACTION_9_2 .)
    RPARENTHESES    reduce using rule 37 (Comp_logic -> Op_logic EXP ACTION_9_2 .)
    SEMICOLON       reduce using rule 37 (Comp_logic -> Op_logic EXP ACTION_9_2 .)


state 142

    (43) Sum_res -> PLUS ACTION_2_2 . EXP
    (42) EXP -> . TERMINO ACTION_4_2 Sum_res
    (46) TERMINO -> . FACTOR ACTION_5_2 Mult_div
    (50) FACTOR -> . LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2
    (51) FACTOR -> . Sum_res_factor ID_CONST
    (52) Sum_res_factor -> . PLUS
    (53) Sum_res_factor -> . MINUS
    (54) Sum_res_factor -> . vacio
    (94) vacio -> .

    LPARENTHESES    shift and go to state 66
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              reduce using rule 94 (vacio -> .)
    CTE_INT         reduce using rule 94 (vacio -> .)
    CTE_FLOAT       reduce using rule 94 (vacio -> .)

    EXP                            shift and go to state 155
    TERMINO                        shift and go to state 72
    FACTOR                         shift and go to state 73
    Sum_res_factor                 shift and go to state 74
    vacio                          shift and go to state 78

state 143

    (44) Sum_res -> MINUS ACTION_2_2 . EXP
    (42) EXP -> . TERMINO ACTION_4_2 Sum_res
    (46) TERMINO -> . FACTOR ACTION_5_2 Mult_div
    (50) FACTOR -> . LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2
    (51) FACTOR -> . Sum_res_factor ID_CONST
    (52) Sum_res_factor -> . PLUS
    (53) Sum_res_factor -> . MINUS
    (54) Sum_res_factor -> . vacio
    (94) vacio -> .

    LPARENTHESES    shift and go to state 66
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              reduce using rule 94 (vacio -> .)
    CTE_INT         reduce using rule 94 (vacio -> .)
    CTE_FLOAT       reduce using rule 94 (vacio -> .)

    EXP                            shift and go to state 156
    TERMINO                        shift and go to state 72
    FACTOR                         shift and go to state 73
    Sum_res_factor                 shift and go to state 74
    vacio                          shift and go to state 78

state 144

    (47) Mult_div -> MULTIPLICATION ACTION_3_2 . TERMINO
    (46) TERMINO -> . FACTOR ACTION_5_2 Mult_div
    (50) FACTOR -> . LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2
    (51) FACTOR -> . Sum_res_factor ID_CONST
    (52) Sum_res_factor -> . PLUS
    (53) Sum_res_factor -> . MINUS
    (54) Sum_res_factor -> . vacio
    (94) vacio -> .

    LPARENTHESES    shift and go to state 66
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              reduce using rule 94 (vacio -> .)
    CTE_INT         reduce using rule 94 (vacio -> .)
    CTE_FLOAT       reduce using rule 94 (vacio -> .)

    TERMINO                        shift and go to state 157
    FACTOR                         shift and go to state 73
    Sum_res_factor                 shift and go to state 74
    vacio                          shift and go to state 78

state 145

    (48) Mult_div -> DIVISION ACTION_3_2 . TERMINO
    (46) TERMINO -> . FACTOR ACTION_5_2 Mult_div
    (50) FACTOR -> . LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2
    (51) FACTOR -> . Sum_res_factor ID_CONST
    (52) Sum_res_factor -> . PLUS
    (53) Sum_res_factor -> . MINUS
    (54) Sum_res_factor -> . vacio
    (94) vacio -> .

    LPARENTHESES    shift and go to state 66
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    ID              reduce using rule 94 (vacio -> .)
    CTE_INT         reduce using rule 94 (vacio -> .)
    CTE_FLOAT       reduce using rule 94 (vacio -> .)

    TERMINO                        shift and go to state 158
    FACTOR                         shift and go to state 73
    Sum_res_factor                 shift and go to state 74
    vacio                          shift and go to state 78

state 146

    (82) CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES ACTION_1_IF BODY . Else_condition SEMICOLON ACTION_2_IF
    (83) Else_condition -> . ELSE ACTION_3_IF BODY
    (84) Else_condition -> . vacio
    (94) vacio -> .

    ELSE            shift and go to state 160
    SEMICOLON       reduce using rule 94 (vacio -> .)

    Else_condition                 shift and go to state 159
    vacio                          shift and go to state 161

state 147

    (79) CYCLE -> DO ACTION_1_DW BODY WHILE LPARENTHESES EXPRESION . RPARENTHESES SEMICOLON ACTION_2_DW

    RPARENTHESES    shift and go to state 162


state 148

    (75) More_expresions -> COMMA List_expresions .

    RPARENTHESES    reduce using rule 75 (More_expresions -> COMMA List_expresions .)


state 149

    (23) Parameters -> ID ACTION_2 COLON Type More_parameters .

    RPARENTHESES    reduce using rule 23 (Parameters -> ID ACTION_2 COLON Type More_parameters .)


state 150

    (25) More_parameters -> COMMA . Parameters
    (23) Parameters -> . ID ACTION_2 COLON Type More_parameters
    (24) Parameters -> . vacio
    (94) vacio -> .

    ID              shift and go to state 59
    RPARENTHESES    reduce using rule 94 (vacio -> .)

    Parameters                     shift and go to state 163
    vacio                          shift and go to state 61

state 151

    (26) More_parameters -> vacio .

    RPARENTHESES    reduce using rule 26 (More_parameters -> vacio .)


state 152

    (21) FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 164


state 153

    (35) ASSIGN -> ID ACTION_1_2_ID EQUALS ACTION_2_2 EXPRESION SEMICOLON ACTION_10_2 .

    ID              reduce using rule 35 (ASSIGN -> ID ACTION_1_2_ID EQUALS ACTION_2_2 EXPRESION SEMICOLON ACTION_10_2 .)
    IF              reduce using rule 35 (ASSIGN -> ID ACTION_1_2_ID EQUALS ACTION_2_2 EXPRESION SEMICOLON ACTION_10_2 .)
    DO              reduce using rule 35 (ASSIGN -> ID ACTION_1_2_ID EQUALS ACTION_2_2 EXPRESION SEMICOLON ACTION_10_2 .)
    PRINT           reduce using rule 35 (ASSIGN -> ID ACTION_1_2_ID EQUALS ACTION_2_2 EXPRESION SEMICOLON ACTION_10_2 .)
    RCBRACKET       reduce using rule 35 (ASSIGN -> ID ACTION_1_2_ID EQUALS ACTION_2_2 EXPRESION SEMICOLON ACTION_10_2 .)


state 154

    (50) FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2 .

    MULTIPLICATION  reduce using rule 50 (FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2 .)
    DIVISION        reduce using rule 50 (FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2 .)
    PLUS            reduce using rule 50 (FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2 .)
    MINUS           reduce using rule 50 (FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2 .)
    GREATER         reduce using rule 50 (FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2 .)
    LESS            reduce using rule 50 (FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2 .)
    NOT_EQUALS      reduce using rule 50 (FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2 .)
    COMMA           reduce using rule 50 (FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2 .)
    RPARENTHESES    reduce using rule 50 (FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2 .)
    SEMICOLON       reduce using rule 50 (FACTOR -> LPARENTHESES ACTION_6_2 EXPRESION RPARENTHESES ACTION_7_2 .)


state 155

    (43) Sum_res -> PLUS ACTION_2_2 EXP .

    GREATER         reduce using rule 43 (Sum_res -> PLUS ACTION_2_2 EXP .)
    LESS            reduce using rule 43 (Sum_res -> PLUS ACTION_2_2 EXP .)
    NOT_EQUALS      reduce using rule 43 (Sum_res -> PLUS ACTION_2_2 EXP .)
    COMMA           reduce using rule 43 (Sum_res -> PLUS ACTION_2_2 EXP .)
    RPARENTHESES    reduce using rule 43 (Sum_res -> PLUS ACTION_2_2 EXP .)
    SEMICOLON       reduce using rule 43 (Sum_res -> PLUS ACTION_2_2 EXP .)


state 156

    (44) Sum_res -> MINUS ACTION_2_2 EXP .

    GREATER         reduce using rule 44 (Sum_res -> MINUS ACTION_2_2 EXP .)
    LESS            reduce using rule 44 (Sum_res -> MINUS ACTION_2_2 EXP .)
    NOT_EQUALS      reduce using rule 44 (Sum_res -> MINUS ACTION_2_2 EXP .)
    COMMA           reduce using rule 44 (Sum_res -> MINUS ACTION_2_2 EXP .)
    RPARENTHESES    reduce using rule 44 (Sum_res -> MINUS ACTION_2_2 EXP .)
    SEMICOLON       reduce using rule 44 (Sum_res -> MINUS ACTION_2_2 EXP .)


state 157

    (47) Mult_div -> MULTIPLICATION ACTION_3_2 TERMINO .

    PLUS            reduce using rule 47 (Mult_div -> MULTIPLICATION ACTION_3_2 TERMINO .)
    MINUS           reduce using rule 47 (Mult_div -> MULTIPLICATION ACTION_3_2 TERMINO .)
    GREATER         reduce using rule 47 (Mult_div -> MULTIPLICATION ACTION_3_2 TERMINO .)
    LESS            reduce using rule 47 (Mult_div -> MULTIPLICATION ACTION_3_2 TERMINO .)
    NOT_EQUALS      reduce using rule 47 (Mult_div -> MULTIPLICATION ACTION_3_2 TERMINO .)
    COMMA           reduce using rule 47 (Mult_div -> MULTIPLICATION ACTION_3_2 TERMINO .)
    RPARENTHESES    reduce using rule 47 (Mult_div -> MULTIPLICATION ACTION_3_2 TERMINO .)
    SEMICOLON       reduce using rule 47 (Mult_div -> MULTIPLICATION ACTION_3_2 TERMINO .)


state 158

    (48) Mult_div -> DIVISION ACTION_3_2 TERMINO .

    PLUS            reduce using rule 48 (Mult_div -> DIVISION ACTION_3_2 TERMINO .)
    MINUS           reduce using rule 48 (Mult_div -> DIVISION ACTION_3_2 TERMINO .)
    GREATER         reduce using rule 48 (Mult_div -> DIVISION ACTION_3_2 TERMINO .)
    LESS            reduce using rule 48 (Mult_div -> DIVISION ACTION_3_2 TERMINO .)
    NOT_EQUALS      reduce using rule 48 (Mult_div -> DIVISION ACTION_3_2 TERMINO .)
    COMMA           reduce using rule 48 (Mult_div -> DIVISION ACTION_3_2 TERMINO .)
    RPARENTHESES    reduce using rule 48 (Mult_div -> DIVISION ACTION_3_2 TERMINO .)
    SEMICOLON       reduce using rule 48 (Mult_div -> DIVISION ACTION_3_2 TERMINO .)


state 159

    (82) CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES ACTION_1_IF BODY Else_condition . SEMICOLON ACTION_2_IF

    SEMICOLON       shift and go to state 165


state 160

    (83) Else_condition -> ELSE . ACTION_3_IF BODY
    (93) ACTION_3_IF -> .

    LCBRACKET       reduce using rule 93 (ACTION_3_IF -> .)

    ACTION_3_IF                    shift and go to state 166

state 161

    (84) Else_condition -> vacio .

    SEMICOLON       reduce using rule 84 (Else_condition -> vacio .)


state 162

    (79) CYCLE -> DO ACTION_1_DW BODY WHILE LPARENTHESES EXPRESION RPARENTHESES . SEMICOLON ACTION_2_DW

    SEMICOLON       shift and go to state 167


state 163

    (25) More_parameters -> COMMA Parameters .

    RPARENTHESES    reduce using rule 25 (More_parameters -> COMMA Parameters .)


state 164

    (21) FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 168


state 165

    (82) CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES ACTION_1_IF BODY Else_condition SEMICOLON . ACTION_2_IF
    (92) ACTION_2_IF -> .

    ID              reduce using rule 92 (ACTION_2_IF -> .)
    IF              reduce using rule 92 (ACTION_2_IF -> .)
    DO              reduce using rule 92 (ACTION_2_IF -> .)
    PRINT           reduce using rule 92 (ACTION_2_IF -> .)
    RCBRACKET       reduce using rule 92 (ACTION_2_IF -> .)

    ACTION_2_IF                    shift and go to state 169

state 166

    (83) Else_condition -> ELSE ACTION_3_IF . BODY
    (27) BODY -> . LCBRACKET Declare_statement RCBRACKET

    LCBRACKET       shift and go to state 25

    BODY                           shift and go to state 170

state 167

    (79) CYCLE -> DO ACTION_1_DW BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON . ACTION_2_DW
    (81) ACTION_2_DW -> .

    ID              reduce using rule 81 (ACTION_2_DW -> .)
    IF              reduce using rule 81 (ACTION_2_DW -> .)
    DO              reduce using rule 81 (ACTION_2_DW -> .)
    PRINT           reduce using rule 81 (ACTION_2_DW -> .)
    RCBRACKET       reduce using rule 81 (ACTION_2_DW -> .)

    ACTION_2_DW                    shift and go to state 171

state 168

    (21) FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON .

    VOID            reduce using rule 21 (FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON .)
    MAIN            reduce using rule 21 (FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON .)


state 169

    (82) CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES ACTION_1_IF BODY Else_condition SEMICOLON ACTION_2_IF .

    ID              reduce using rule 82 (CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES ACTION_1_IF BODY Else_condition SEMICOLON ACTION_2_IF .)
    IF              reduce using rule 82 (CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES ACTION_1_IF BODY Else_condition SEMICOLON ACTION_2_IF .)
    DO              reduce using rule 82 (CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES ACTION_1_IF BODY Else_condition SEMICOLON ACTION_2_IF .)
    PRINT           reduce using rule 82 (CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES ACTION_1_IF BODY Else_condition SEMICOLON ACTION_2_IF .)
    RCBRACKET       reduce using rule 82 (CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES ACTION_1_IF BODY Else_condition SEMICOLON ACTION_2_IF .)


state 170

    (83) Else_condition -> ELSE ACTION_3_IF BODY .

    SEMICOLON       reduce using rule 83 (Else_condition -> ELSE ACTION_3_IF BODY .)


state 171

    (79) CYCLE -> DO ACTION_1_DW BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON ACTION_2_DW .

    ID              reduce using rule 79 (CYCLE -> DO ACTION_1_DW BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON ACTION_2_DW .)
    IF              reduce using rule 79 (CYCLE -> DO ACTION_1_DW BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON ACTION_2_DW .)
    DO              reduce using rule 79 (CYCLE -> DO ACTION_1_DW BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON ACTION_2_DW .)
    PRINT           reduce using rule 79 (CYCLE -> DO ACTION_1_DW BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON ACTION_2_DW .)
    RCBRACKET       reduce using rule 79 (CYCLE -> DO ACTION_1_DW BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON ACTION_2_DW .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 20 resolved using rule (Declare_func -> vacio)
WARNING: rejected rule (More_func -> vacio) in state 20
WARNING: Rule (More_func -> vacio) is never reduced
